,Unnamed: 0,#,PLAYER_NAME,Team,GP,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,REB,AST,STL,BLK,PTS,Pos,Height,Weight,Age,zona1_attempted,zona1_made,zona2_attempted,zona2_made,zona3_attempted,zona3_made,zona4_attempted,zona4_made,zona5attempted,zona5_made,zona6_attempted,zona6_made,zona7_attempted,zona7_made,zona8_attempted,zona8_made,zona9_attempted,zona9_made,zona10_attempted,zona10_made,zona11_attempted,zona11_made,zona12_attempted,zona12_made,% LEFT-CORNER-3,% LEFT-MIDR-2,% LEFT-ELBOW-3,% LEFT-ELB/CENT-2,% LEFT-CENTER-3,% LEFT-PAINT,% RIGHT-PAINT,% RIGHT-CENTER-3,% RIGHT-ELB/CENT-2,% RIGHT-ELBOW-3,% RIGHT-MIDR-2,% RIGHT-CORNER-3
10,13,10,Alberto Diaz,UNI,27,23.9,2.2,5.7,0.386,1.3,3.7,0.36,0.8,1.0,0.808,0.9,2.5,0.4,1.7,2.1,3.4,1.6,0.0,6.5,PG,6-2,187,26,2.0,1.0,11.0,6.0,7.0,2.0,8.0,1.0,22.0,7.0,13.0,5.0,15.0,9.0,35.0,15.0,9.0,4.0,13.0,5.0,7.0,2.0,1.0,0.0,0.5,0.5454545454545454,0.2857142857142857,0.125,0.3181818181818182,0.38461538461538464,0.6,0.42857142857142855,0.4444444444444444,0.38461538461538464,0.2857142857142857,0.0
11,14,7,Alec Brown,EST,35,22.9,2.9,6.7,0.436,1.8,4.5,0.397,0.5,0.7,0.75,0.8,3.1,1.1,2.7,3.9,0.5,0.3,1.2,8.2,C,7-1,235,28,11.0,5.0,8.0,5.0,21.0,4.0,8.0,4.0,42.0,15.0,21.0,10.0,16.0,7.0,35.0,16.0,7.0,2.0,10.0,6.0,8.0,2.0,9.0,3.0,0.45454545454545453,0.625,0.19047619047619047,0.5,0.35714285714285715,0.47619047619047616,0.4375,0.45714285714285713,0.2857142857142857,0.6,0.25,0.3333333333333333
12,15,4,Alec Peters,CAJ,32,21.8,3.5,7.4,0.471,1.4,3.7,0.387,1.8,1.9,0.919,1.2,2.0,1.0,2.9,3.9,1.2,0.5,0.3,10.2,F,6-9,225,25,2.0,1.0,11.0,7.0,7.0,2.0,7.0,2.0,40.0,14.0,45.0,28.0,40.0,22.0,28.0,11.0,10.0,2.0,11.0,5.0,15.0,8.0,8.0,5.0,0.5,0.6363636363636364,0.2857142857142857,0.2857142857142857,0.35,0.6222222222222222,0.55,0.39285714285714285,0.2,0.45454545454545453,0.5333333333333333,0.625
13,16,16,Aleix Font,ZAR,8,4.6,0.8,1.8,0.429,0.4,0.5,0.75,0.1,0.1,1.0,0.1,1.1,0.5,0.1,0.6,0.0,0.1,0.0,2.0,SG,6-4,188,22,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,,1.0,,,,0.3333333333333333,,0.0,0.0,,,1.0
14,17,1,Aleksa Avramovic,EST,35,29.7,5.7,13.0,0.437,1.4,4.3,0.322,3.6,4.3,0.834,1.9,2.1,0.5,2.4,2.9,3.5,1.2,0.3,16.4,G,6-3,190,26,2.0,2.0,10.0,3.0,12.0,4.0,17.0,4.0,46.0,11.0,93.0,48.0,115.0,55.0,41.0,13.0,12.0,4.0,10.0,4.0,7.0,4.0,9.0,3.0,1.0,0.3,0.3333333333333333,0.23529411764705882,0.2391304347826087,0.5161290322580645,0.4782608695652174,0.3170731707317073,0.3333333333333333,0.4,0.5714285714285714,0.3333333333333333
15,18,12,Aleksandar Cvetkovic,EST,27,15.2,1.4,2.9,0.494,0.8,2.0,0.415,0.6,0.7,0.895,1.3,1.9,0.3,0.9,1.1,1.7,0.6,0.0,4.3,PG,6-2,165,27,1.0,1.0,1.0,1.0,4.0,2.0,4.0,4.0,11.0,3.0,3.0,2.0,7.0,5.0,18.0,7.0,1.0,0.0,5.0,3.0,2.0,0.0,3.0,1.0,1.0,1.0,0.5,1.0,0.2727272727272727,0.6666666666666666,0.7142857142857143,0.3888888888888889,0.0,0.6,0.0,0.3333333333333333
16,19,3,Alessandro Gentile,EST,17,24.6,4.9,11.5,0.431,0.4,1.7,0.207,1.5,2.1,0.714,2.9,1.9,0.9,3.9,4.8,3.1,0.9,0.3,11.7,SF,6-6,228,28,0.0,0.0,16.0,12.0,2.0,0.0,20.0,5.0,16.0,3.0,49.0,22.0,52.0,26.0,9.0,2.0,11.0,6.0,4.0,2.0,15.0,5.0,0.0,0.0,,0.75,0.0,0.25,0.1875,0.4489795918367347,0.5,0.2222222222222222,0.5454545454545454,0.5,0.3333333333333333,
17,20,6,Alex Abrines,FCB,29,20.7,2.9,5.6,0.519,1.8,3.9,0.465,1.1,1.2,0.914,0.6,2.2,0.9,2.0,2.9,0.9,0.8,0.2,8.7,GF,6-6,190,27,1.0,0.0,6.0,3.0,5.0,3.0,6.0,3.0,39.0,15.0,17.0,11.0,10.0,4.0,27.0,12.0,3.0,1.0,13.0,6.0,6.0,4.0,4.0,3.0,0.0,0.5,0.6,0.5,0.38461538461538464,0.6470588235294118,0.4,0.4444444444444444,0.3333333333333333,0.46153846153846156,0.6666666666666666,0.75
18,22,14,Alex Barrera,SPB,17,7.7,0.4,1.2,0.286,0.3,1.2,0.25,0.1,0.1,1.0,0.1,0.5,0.0,0.4,0.4,0.2,0.5,0.0,1.1,SG,6-7,180,28,1.0,0.0,1.0,0.0,7.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.2857142857142857,,0.0,,1.0,0.5,,0.0,,0.0
19,23,14,Alex Lopez,CAN,19,6.7,0.3,1.5,0.179,0.1,0.9,0.111,0.4,0.4,0.875,0.5,1.1,0.1,0.3,0.4,0.6,0.2,0.0,1.0,SG,6-2,196,29,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,1.0,5.0,1.0,4.0,2.0,6.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.2,0.2,0.5,0.16666666666666666,0.0,0.0,,
20,24,5,Alex Renfroe,SPB,30,22.7,3.8,7.1,0.528,1.1,2.6,0.442,1.8,2.4,0.74,2.4,2.2,0.7,2.5,3.1,5.1,0.9,0.2,10.5,G,6-2,160,34,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,31.0,13.0,57.0,38.0,56.0,29.0,33.0,16.0,4.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,,1.0,,1.0,0.41935483870967744,0.6666666666666666,0.5178571428571429,0.48484848484848486,0.0,0.5,0.0,1.0
21,25,16,Alex Reyes,BBB,32,12.0,1.4,3.3,0.425,0.7,2.0,0.349,0.3,0.4,0.846,0.6,1.1,0.4,1.2,1.6,0.4,0.5,0.0,3.8,SF,6-7,187,27,1.0,0.0,5.0,1.0,5.0,2.0,3.0,1.0,22.0,8.0,14.0,8.0,13.0,9.0,14.0,7.0,7.0,4.0,3.0,0.0,5.0,1.0,4.0,0.0,0.0,0.2,0.4,0.3333333333333333,0.36363636363636365,0.5714285714285714,0.6923076923076923,0.5,0.5714285714285714,0.0,0.2,0.0
22,26,10,Alex Suarez,OBR,30,16.3,1.5,3.1,0.5,0.7,1.8,0.396,0.3,0.3,1.0,0.4,1.2,0.5,1.1,1.5,0.5,0.5,0.1,4.1,PF,6-10,214,27,3.0,2.0,3.0,0.0,6.0,0.0,4.0,3.0,14.0,5.0,9.0,7.0,13.0,6.0,13.0,7.0,5.0,4.0,6.0,2.0,4.0,3.0,2.0,1.0,0.6666666666666666,0.0,0.0,0.75,0.35714285714285715,0.7777777777777778,0.46153846153846156,0.5384615384615384,0.8,0.3333333333333333,0.75,0.5
23,27,13,Alex Tyus,RMB,16,14.0,2.2,3.9,0.571,0.0,0.0,0.0,0.9,1.1,0.882,0.6,1.6,1.3,1.3,2.6,0.2,0.1,0.2,5.4,F,6-8,220,33,0.0,0.0,3.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,19.0,10.0,19.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,,0.6666666666666666,,0.25,,0.5263157894736842,0.3684210526315789,,,,0.5,
24,28,15,Alex Urtasun,MON,18,8.7,1.1,2.5,0.444,0.5,1.3,0.391,0.9,1.0,0.944,0.4,0.6,0.2,0.4,0.6,0.9,0.2,0.0,3.7,G,6-4,187,36,0.0,0.0,4.0,3.0,0.0,0.0,1.0,1.0,8.0,2.0,11.0,3.0,6.0,3.0,10.0,5.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,,0.75,,1.0,0.25,0.2727272727272727,0.5,0.5,1.0,0.0,1.0,0.0
25,30,12,Alvaro Munoz,OBR,32,12.4,0.9,2.6,0.354,0.7,1.9,0.35,0.5,0.6,0.889,0.6,1.0,0.5,1.2,1.6,0.9,0.3,0.0,3.0,SF,6-5,200,30,0.0,0.0,5.0,3.0,7.0,2.0,5.0,3.0,18.0,4.0,10.0,4.0,8.0,1.0,12.0,6.0,0.0,0.0,5.0,1.0,0.0,0.0,5.0,2.0,,0.6,0.2857142857142857,0.6,0.2222222222222222,0.4,0.125,0.5,,0.2,,0.4
26,32,8,Andrew Albicy,GCN,32,23.9,2.5,6.3,0.393,1.3,3.6,0.36,2.0,2.5,0.778,2.5,2.1,0.3,1.2,1.5,3.9,1.2,0.0,8.2,PG,5-10,165,30,3.0,2.0,4.0,0.0,10.0,6.0,10.0,4.0,36.0,14.0,26.0,14.0,27.0,13.0,43.0,14.0,9.0,0.0,15.0,5.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.6,0.4,0.3888888888888889,0.5384615384615384,0.48148148148148145,0.32558139534883723,0.0,0.3333333333333333,0.0,
27,33,6,Angel Delgado,EST,33,20.9,3.5,5.5,0.65,0.0,0.0,0.0,1.2,3.1,0.396,1.4,2.7,3.1,4.6,7.7,0.7,0.9,0.4,8.3,C,6-10,230,26,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,78.0,50.0,69.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,0.0,,0.6410256410256411,0.5942028985507246,,,,0.0,
28,35,2,Ante Tomic,JOV,34,23.0,5.2,9.6,0.545,0.0,0.1,0.2,2.6,3.5,0.75,2.1,1.6,2.4,3.8,6.1,2.1,0.6,0.1,13.1,C,7-1,225,34,0.0,0.0,7.0,2.0,0.0,0.0,6.0,3.0,1.0,0.0,113.0,66.0,126.0,65.0,4.0,1.0,5.0,4.0,0.0,0.0,6.0,1.0,0.0,0.0,,0.2857142857142857,,0.5,0.0,0.584070796460177,0.5158730158730159,0.25,0.8,,0.16666666666666666,
29,38,15,Arnau Parrado,JOV,9,3.3,0.6,1.2,0.455,0.1,0.3,0.333,0.2,0.6,0.4,0.1,0.9,0.1,0.8,0.9,0.1,0.1,0.0,1.4,C,6-9,220,20,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.6666666666666666,0.5,,,,,
30,39,5,Arnoldas Kulboka,BBB,30,22.5,3.1,7.1,0.435,1.9,4.5,0.43,0.9,1.1,0.794,1.0,1.1,1.0,2.7,3.8,0.5,0.5,0.2,9.0,SF,6-10,215,23,0.0,0.0,16.0,8.0,10.0,5.0,12.0,4.0,35.0,13.0,25.0,10.0,30.0,15.0,44.0,20.0,3.0,1.0,14.0,6.0,7.0,2.0,8.0,4.0,,0.5,0.5,0.3333333333333333,0.37142857142857144,0.4,0.5,0.45454545454545453,0.3333333333333333,0.42857142857142855,0.2857142857142857,0.5
31,40,7,Artem Pustovyi,FCB,21,14.5,3.0,4.8,0.634,0.0,0.0,0.0,1.7,2.4,0.706,1.3,2.0,1.4,1.8,3.2,0.4,0.4,0.8,7.8,C,7-2,212,28,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,38.0,29.0,35.0,17.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.5,,0.7631578947368421,0.4857142857142857,,0.4,,,
32,41,10,Artsiom Parakhouski,AND,19,14.9,2.2,4.0,0.553,0.0,0.0,0.0,1.3,1.7,0.75,1.0,1.5,1.5,2.4,3.9,0.5,0.3,0.6,5.7,C,6-11,268,33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,29.0,13.0,27.0,14.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,,,,1.0,,0.4482758620689655,0.5185185185185185,,1.0,,0.3333333333333333,
33,42,12,Arturs Kurucs,CAJ,28,9.1,0.8,2.4,0.318,0.4,1.5,0.244,0.2,0.3,0.625,0.8,1.2,0.2,0.2,0.4,0.6,0.2,0.0,2.0,SG,6-3,190,21,2.0,0.0,10.0,3.0,3.0,0.0,2.0,1.0,12.0,1.0,11.0,6.0,4.0,2.0,2.0,1.0,5.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.5,0.08333333333333333,0.5454545454545454,0.5,0.5,0.0,0.5,,0.0
34,43,14,Arturs Zagars,JOV,12,4.8,0.6,1.7,0.35,0.2,0.8,0.3,0.4,0.5,0.833,0.4,1.2,0.2,0.2,0.4,0.8,0.2,0.0,1.8,PG,6-3,172,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,6.0,2.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.3333333333333333,0.3333333333333333,0.375,,,,
35,44,8,Augusto Lima,MUR,33,21.3,3.1,5.6,0.549,0.0,0.1,0.0,0.5,1.8,0.295,1.7,2.8,3.0,4.1,7.2,1.9,1.0,0.9,6.7,PF,6-10,235,29,0.0,0.0,2.0,0.0,0.0,0.0,10.0,3.0,1.0,0.0,51.0,26.0,70.0,40.0,0.0,0.0,8.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.3,0.0,0.5098039215686274,0.5714285714285714,,0.25,,0.0,
36,45,3,Axel Bouteille,UNI,30,20.4,4.1,9.3,0.437,1.5,4.2,0.368,0.9,1.1,0.844,0.4,0.6,0.3,1.7,2.0,1.0,0.5,0.2,10.6,SF,6-6,180,25,2.0,0.0,23.0,8.0,12.0,5.0,19.0,8.0,48.0,18.0,33.0,19.0,34.0,19.0,28.0,15.0,16.0,5.0,12.0,3.0,29.0,11.0,1.0,1.0,0.0,0.34782608695652173,0.4166666666666667,0.42105263157894735,0.375,0.5757575757575758,0.5588235294117647,0.5357142857142857,0.3125,0.25,0.3793103448275862,1.0
37,46,11,Bandja Sy,AND,23,18.6,2.0,4.8,0.427,0.6,2.4,0.236,0.7,0.9,0.714,0.8,2.0,1.6,2.2,3.8,0.6,0.7,0.5,5.3,F,6-8,214,30,2.0,1.0,4.0,1.0,11.0,2.0,2.0,1.0,11.0,1.0,14.0,7.0,21.0,12.0,8.0,2.0,1.0,0.0,9.0,4.0,2.0,0.0,3.0,0.0,0.5,0.25,0.18181818181818182,0.5,0.09090909090909091,0.5,0.5714285714285714,0.25,0.0,0.4444444444444444,0.0,0.0
38,48,14,Beka Burjanadze,GCN,18,16.8,1.8,4.3,0.429,0.5,1.7,0.3,1.5,2.1,0.711,0.8,1.6,0.8,2.2,3.1,0.9,0.3,0.0,5.7,PF,6-8,260,27,0.0,0.0,5.0,2.0,3.0,1.0,2.0,0.0,10.0,3.0,10.0,6.0,15.0,11.0,4.0,1.0,5.0,1.0,5.0,1.0,6.0,1.0,2.0,0.0,,0.4,0.3333333333333333,0.0,0.3,0.6,0.7333333333333333,0.25,0.2,0.2,0.16666666666666666,0.0
39,49,1,Bojan Dubljevic,VAL,27,21.6,4.6,8.9,0.519,1.2,2.7,0.446,2.5,2.8,0.882,2.2,1.6,2.2,3.5,5.7,3.0,0.9,0.2,13.0,FC,6-9,242,29,1.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,29.0,10.0,65.0,39.0,70.0,40.0,28.0,14.0,3.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0,0.5,1.0,,0.3448275862068966,0.6,0.5714285714285714,0.5,0.0,0.5,0.0,
40,52,14,Boris Tisma,BETIS,9,8.6,0.9,2.9,0.308,0.3,1.2,0.273,0.3,0.3,1.0,0.4,0.8,0.7,0.7,1.3,0.7,0.3,0.0,2.4,SF,6-9,153,19,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,8.0,2.0,4.0,3.0,3.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,,,0.0,0.0,0.25,0.75,0.3333333333333333,0.0,0.0,,
41,53,14,Boris Tisma,BETIS,9,8.6,0.9,2.9,0.308,0.3,1.2,0.273,0.3,0.3,1.0,0.4,0.8,0.7,0.7,1.3,0.7,0.3,0.0,2.4,SF,6-9,153,19,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,8.0,2.0,4.0,3.0,3.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,,,0.0,0.0,0.25,0.75,0.3333333333333333,0.0,0.0,,
42,55,3,Brandon Davies,FCB,25,16.8,3.4,6.2,0.555,0.0,0.2,0.25,3.0,3.6,0.831,1.5,2.4,1.4,2.4,3.8,1.3,0.6,0.4,9.9,PF,6-8,240,29,0.0,0.0,2.0,1.0,0.0,0.0,9.0,5.0,2.0,1.0,48.0,30.0,51.0,29.0,0.0,0.0,11.0,5.0,0.0,0.0,4.0,1.0,0.0,0.0,,0.5,,0.5555555555555556,0.5,0.625,0.5686274509803921,,0.45454545454545453,,0.25,
43,56,10,Brandone Francis,GBC,15,16.2,1.7,5.7,0.302,0.7,2.5,0.27,0.7,1.0,0.733,1.5,1.9,0.3,0.7,1.1,0.4,0.7,0.1,4.9,GF,6-5,215,25,0.0,0.0,12.0,5.0,2.0,1.0,6.0,0.0,5.0,1.0,11.0,5.0,11.0,3.0,11.0,4.0,6.0,2.0,10.0,2.0,3.0,1.0,3.0,2.0,,0.4166666666666667,0.5,0.0,0.2,0.45454545454545453,0.2727272727272727,0.36363636363636365,0.3333333333333333,0.2,0.3333333333333333,0.6666666666666666
44,57,3,Bruno Fitipaldo,CAN,33,23.1,3.6,8.8,0.414,1.3,4.0,0.333,2.2,2.7,0.811,2.2,2.3,0.3,1.3,1.6,4.7,1.3,0.0,10.8,PG,6-0,183,29,1.0,0.0,8.0,4.0,11.0,3.0,12.0,5.0,41.0,19.0,52.0,34.0,50.0,20.0,43.0,13.0,16.0,4.0,9.0,1.0,6.0,1.0,2.0,1.0,0.0,0.5,0.2727272727272727,0.4166666666666667,0.4634146341463415,0.6538461538461539,0.4,0.3023255813953488,0.25,0.1111111111111111,0.16666666666666666,0.5
45,59,16,Carlos Alocen,RMB,29,13.3,1.6,4.6,0.348,0.6,2.3,0.273,0.7,1.0,0.7,1.3,0.9,0.2,1.4,1.7,1.9,0.3,0.0,4.5,PG,6-5,205,20,1.0,0.0,6.0,4.0,6.0,1.0,3.0,3.0,20.0,3.0,25.0,10.0,27.0,9.0,19.0,5.0,1.0,0.0,3.0,0.0,1.0,0.0,4.0,4.0,0.0,0.6666666666666666,0.16666666666666666,1.0,0.15,0.4,0.3333333333333333,0.2631578947368421,0.0,0.0,0.0,1.0
46,60,15,Carlos Suarez,UNI,12,11.1,1.0,2.2,0.444,0.8,1.8,0.429,0.8,0.8,0.9,0.5,0.7,0.6,2.0,2.6,1.2,0.3,0.2,3.5,SF,6-8,233,34,0.0,0.0,2.0,1.0,4.0,3.0,1.0,0.0,3.0,1.0,5.0,2.0,1.0,1.0,5.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,3.0,0.0,,0.5,0.75,0.0,0.3333333333333333,0.4,1.0,0.4,,0.6666666666666666,,0.0
47,64,18,Charlon Kloof,MON,9,8.9,0.6,1.9,0.294,0.1,0.9,0.125,0.2,0.2,1.0,0.7,1.3,0.1,1.1,1.2,0.9,0.2,0.2,1.4,G,6-3,195,30,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,6.0,2.0,1.0,0.0,5.0,0.0,4.0,1.0,1.0,0.0,2.0,0.0,2.0,1.0,,,,0.0,0.0,0.3333333333333333,0.0,0.0,0.25,0.0,0.0,0.5
48,65,18,Charlon Kloof,MON,9,8.9,0.6,1.9,0.294,0.1,0.9,0.125,0.2,0.2,1.0,0.7,1.3,0.1,1.1,1.2,0.9,0.2,0.2,1.4,G,6-3,195,30,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,6.0,2.0,1.0,0.0,5.0,0.0,4.0,1.0,1.0,0.0,2.0,0.0,2.0,1.0,,,,0.0,0.0,0.3333333333333333,0.0,0.0,0.25,0.0,0.0,0.5
